condition,feature_name,feature_family,corr_holistic_score,p_holistic_score,corr_word_count,p_word_count,corr_char_count,p_char_count,corr_sentence_count,p_sentence_count,corr_paragraph_count,p_paragraph_count,corr_component_count,p_component_count,corr_coverage,p_coverage
POS,pos_comp_count,position,0.6554004705933898,0.0,0.5999765954541261,0.0,0.5935417291081877,0.0,0.5421277837764102,0.0,0.24242744002213107,2.876541616857777e-166,0.9999999999999998,0.0,0.09661508006634292,2.9545588787873094e-27
POS,pos_end_rank_0,position,-0.24733327850181008,3.381065439209819e-173,-0.15641374919368972,3.8621177306114143e-69,-0.15112631480653116,1.292766735855917e-64,-0.12127424894117056,4.435688973419016e-42,-0.0818060634996214,5.673889527284653e-20,-0.3574184498305619,0.0,0.006420550956038818,0.4733922930959174
POS,pos_end_rank_1,position,-0.4162381943575632,0.0,-0.31520854009643706,9.834776880384012e-286,-0.30994793081369554,7.407846867471363e-276,-0.2818050797959186,2.2113910371211432e-226,-0.14334276534087495,3.0082833710542575e-58,-0.5063989947133389,0.0,0.0018799292797222183,0.8337253594727687
POS,pos_end_rank_10,position,0.4411555677328723,0.0,0.4226166138723001,0.0,0.41987635721192174,0.0,0.37993118667390463,0.0,0.16457380086527612,1.9261215155709944e-76,0.6902549169909385,0.0,0.07495954244205236,5.190545116138814e-17
POS,pos_end_rank_11,position,0.4281185790357636,0.0,0.42864440917260727,0.0,0.4280397546936453,0.0,0.3713582007990411,0.0,0.1427661681602116,8.631723082889714e-58,0.670753814449504,0.0,0.07129912099799016,1.5625389878079927e-15
POS,pos_end_rank_12,position,0.34916702890042234,0.0,0.3771395502753079,0.0,0.376367274440271,0.0,0.32169454192988833,3.431299071015574e-298,0.12824821721260768,6.859656219648777e-47,0.605870082551697,0.0,0.03822509410288946,1.9543894054306983e-05
POS,pos_end_rank_13,position,0.3196029997234889,3.859434249488903e-294,0.3497330994183411,0.0,0.35180811748370616,0.0,0.29443491018626095,6.815821071025612e-248,0.11239966321714889,2.359378020084184e-36,0.5621973350975873,0.0,0.03527040660197148,8.15620646608354e-05
POS,pos_end_rank_14,position,0.2729647437312683,5.570927889649108e-212,0.312052736048229,8.751751456746001e-280,0.3119827087016198,1.1838199689937533e-279,0.26573140438554177,1.3624972731505974e-200,0.09236583549216408,4.827745883558791e-25,0.49866275495210266,0.0,0.03170725681439557,0.0003977955894609788
POS,pos_end_rank_15,position,0.2100222432136225,2.3780122031456408e-124,0.2551559803518877,1.4263169173814844e-184,0.2561018242212153,5.644701133311907e-186,0.20435481321186516,1.0777988885613734e-117,0.0916028716707413,1.176519703731244e-24,0.42571912621808106,0.0,0.022977839828254916,0.010281855219658399
POS,pos_end_rank_16,position,0.16469709600110005,1.483770367838846e-76,0.21104755324777336,1.4152831830479887e-125,0.21272375390291626,1.3600872240037323e-127,0.1710071428947037,1.7896167232513967e-82,0.0760414321157584,1.8375939821826354e-17,0.3728854159544989,0.0,0.019450991664244126,0.029837736341791606
POS,pos_end_rank_17,position,0.13183086331159313,1.8111920938070842e-49,0.17906943202975528,2.2312146313467523e-90,0.18043207725824584,9.429380866113391e-92,0.14127675282002314,1.287556440811609e-56,0.04735430766818874,1.2173085703584999e-07,0.3210235327890948,6.896956559844133e-297,0.016693965609810447,0.06228049248947976
POS,pos_end_rank_18,position,0.10917357586165351,2.2127675534569855e-34,0.15980524210558023,3.9726579698316294e-72,0.1598500030818024,3.624105699723907e-72,0.12081357496497955,9.017229665653447e-42,0.03531370139680112,7.993250813778355e-05,0.257602502282808,3.2672889250061275e-188,0.015105609715913626,0.09162391315913451
POS,pos_end_rank_19,position,0.09141986610613528,1.4551714653674246e-24,0.13917381033178788,5.562365096865689e-55,0.13974333221431545,2.0175861957629925e-55,0.11506175777002711,5.030502859755632e-38,0.02740688025620564,0.0022058677492189033,0.22227772598469853,2.003255128323314e-139,0.011636552174237967,0.193785467481353
POS,pos_end_rank_2,position,-0.47145562459227963,0.0,-0.42248726011240034,0.0,-0.4222221263265763,0.0,-0.38481072430928787,0.0,-0.16244560907437589,1.6850469654163461e-74,-0.5710061135637077,0.0,-6.244619743023131e-05,0.9944362570106429
POS,pos_end_rank_20,position,0.0813873893422848,8.7560959294326e-20,0.12351205826731596,1.3590533622446168e-43,0.12233729167993104,8.538968548881138e-43,0.09473995133883198,2.8803694304470973e-26,0.024686053902454787,0.005832799955588276,0.20431006980749217,1.2142344259735003e-117,0.009730322871012794,0.2772220869255903
POS,pos_end_rank_21,position,0.05652729844421476,2.662065614805425e-10,0.09331564910331631,1.5764071706938093e-25,0.09092559707738257,2.5782264350036202e-24,0.07286936029460861,3.702070545883264e-16,0.02419953034143832,0.006878237948376909,0.16285597910416452,7.148605414797416e-75,0.00963023921317761,0.28219387264958523
POS,pos_end_rank_22,position,0.039060915174870176,1.2801136698473738e-05,0.06623436290173575,1.3182604453608032e-13,0.06511696165734805,3.3596448632655053e-13,0.047823146617854306,9.125922331554509e-08,0.009599352971105193,0.28374032009512146,0.11101570959933868,1.6824477763291286e-35,0.006175633814960184,0.49043283790255376
POS,pos_end_rank_23,position,0.03317400044954172,0.0002110089985699666,0.05258002782533952,4.215339038640678e-09,0.04904891907383421,4.242692766794911e-08,0.0389161696780652,1.3782658267420852e-05,-0.0009723257278050364,0.9135382893643996,0.08831972516648753,4.9974908777180473e-23,0.004820883653604585,0.5903448704777535
POS,pos_end_rank_24,position,0.017677092031412624,0.04837030819185313,0.03556587312396722,7.103622476727554e-05,0.03058597570875199,0.0006349208445007281,0.03654670104081825,4.456894556341585e-05,-0.0015779231359443163,0.8601353131410522,0.06554644648621824,2.3492418903036286e-13,0.003567469461033791,0.6903577792125518
POS,pos_end_rank_25,position,0.02027589654185172,0.02355077861247967,0.02941134308420422,0.00101987965386989,0.025626535533433862,0.004208359082855995,0.035673518352230295,6.753129407408671e-05,-0.0011158522012853667,0.9008372102053261,0.04780191916312472,9.246281391074144e-08,0.002405640145474717,0.7882138056021559
POS,pos_end_rank_3,position,-0.4291631779239914,0.0,-0.4362740734995354,0.0,-0.4398728844665124,0.0,-0.3894881768257217,0.0,-0.15685346213527623,1.5967472743079657e-69,-0.5387694854736719,0.0,0.010261444162972524,0.251839020809113
POS,pos_end_rank_4,position,-0.34106975837325965,0.0,-0.38441200553396804,0.0,-0.3912776286124435,0.0,-0.34189717954755733,0.0,-0.1275888518551783,2.0086385583962196e-46,-0.4123443784962141,0.0,0.012363488779047489,0.16738801101403872
POS,pos_end_rank_5,position,-0.11691294290769094,3.28159996280974e-39,-0.21329554213783875,2.7634212077781707e-128,-0.2231797425882751,1.4294158108800347e-140,-0.1783796297116367,1.0962419891280677e-89,-0.047697887976513115,9.858701894182879e-08,-0.17816519769346634,1.7957567813740453e-89,0.051898800554807924,6.659741087282034e-09
POS,pos_end_rank_6,position,0.14165850250354195,6.458879779018592e-57,0.034050415510427715,0.00014271918519376308,0.021181365466455753,0.0180046197289535,0.056640542010888736,2.4523068487339643e-10,0.04100284479893925,4.6367174872089355e-06,0.12338111970873067,1.6694954436406764e-43,0.0862563719622794,4.916936368367443e-22
POS,pos_end_rank_7,position,0.3160209886959336,2.8140229792088975e-287,0.22613728190769322,2.289948423624581e-144,0.2094636716935152,1.0991109762395956e-123,0.23242393152159063,1.2840038812336033e-152,0.12781562973354949,1.3889939591831797e-46,0.37760697088768613,0.0,0.09376485517569716,9.248072719720386e-26
POS,pos_end_rank_8,position,0.4497885640598449,0.0,0.3725737958132055,0.0,0.359721944987784,0.0,0.3661510133479773,0.0,0.1661831235064033,6.289119924206827e-78,0.5328860425498341,0.0,0.10195149703873219,3.545023517913122e-30
POS,pos_end_rank_9,position,0.41880916639422516,0.0,0.3967714923713696,0.0,0.3881411450943074,0.0,0.3652605111350716,0.0,0.1683911483145855,5.431157491670743e-80,0.6553379161998418,0.0,0.07590921403896954,2.0878698848385046e-17
POS,pos_gap_count,position,0.24488771666746675,1.0071420563316871e-169,0.2606843803007703,7.455023609556582e-193,0.2509523293704348,2.0725221957412236e-178,0.2057029020954516,2.9318153801323023e-119,0.08316670844228398,1.3642323444714283e-20,0.2576871735088071,2.440630893350771e-188,0.02540323004821923,0.00455170594208092
POS,pos_gap_len_max,position,0.008791028107236488,0.326254584435119,0.03490790833210963,9.649240336275192e-05,0.024300217871032984,0.0066489995318006635,0.05417039579375908,1.4174463457476501e-09,0.037065481235323564,3.466846818343861e-05,-0.03949740420905596,1.0229010719349765e-05,-0.008435243034960552,0.34621602389481704
POS,pos_gap_len_mean,position,-0.04124297602258948,4.076642362848833e-06,-0.020416376179481083,0.02260345514902916,-0.02922438471171522,0.0010981472046004649,0.017188371587868154,0.05491928770147831,0.01819959761891214,0.04210698314790395,-0.08297701387492137,1.6664513207704458e-20,-0.02565669080749736,0.004163839144577628
POS,pos_gap_len_std,position,0.05952857892612088,2.86645480350896e-11,0.07687476492182363,8.176176440661873e-18,0.06841370082427974,2.0332323938493716e-14,0.07371817554837239,1.6780778751421847e-16,0.045090057219339216,4.7133226188957033e-07,0.014177420588664806,0.11336941819310048,0.014658835182994974,0.10163154454184613
POS,pos_gap_pos_mean,position,0.05869118617149709,5.398188041989396e-11,0.07299739138684766,3.287481746046277e-16,0.06155697996171801,5.96833686377352e-12,0.0688205033149078,1.4249768431149943e-14,0.045867839380839104,2.9814287534520266e-07,0.09000376188992668,7.430546771885735e-24,0.0068040408005173875,0.4473771065441261
POS,pos_len_max,position,-0.45754409336077506,0.0,-0.2834033200436257,4.828526078646972e-229,-0.28797437893011346,9.4623666661905e-237,-0.26963800755125067,1.0653694647181938e-206,-0.1769124737838486,3.169404396812932e-88,-0.6475136676110413,0.0,0.0757431990782344,2.4501769169637187e-17
POS,pos_len_mean,position,-0.48290032442686687,0.0,-0.3455965859120944,0.0,-0.3448312743488555,0.0,-0.326572519854768,9.137838767835875e-308,-0.1768263003938606,3.8583003017809526e-88,-0.6608387747449471,0.0,0.039833354672642624,8.593676193744714e-06
POS,pos_len_min,position,-0.32584336480238285,2.5313737621165003e-306,-0.24627711891563825,1.0818049778826458e-171,-0.2430704194368304,3.6266454743090886e-167,-0.23130528315486706,3.936847981858152e-151,-0.10195709065070506,3.51944918733171e-30,-0.396361359119912,0.0,-0.00413409807761593,0.6443366695082846
POS,pos_len_std,position,-0.3394699501866203,0.0,-0.18791117573044347,1.7185990311622215e-99,-0.19187085882170624,1.0040156657274625e-103,-0.1783118446872528,1.2814222783709893e-89,-0.1481389764954779,3.948148865123877e-62,-0.5399920238182119,0.0,0.06884079987525707,1.3998513922497353e-14
POS,pos_start_rank_0,position,-0.13678401551880903,3.742346004342813e-53,-0.13977004611857324,1.9236582473519696e-55,-0.1416042280941015,7.125320152781838e-57,-0.11784721095960886,8.137034846594715e-40,0.055533678675505654,5.43281284337526e-10,-0.13075774851918556,1.0911847337597846e-48,-0.1123809749342269,2.4232003048379695e-36
POS,pos_start_rank_1,position,-0.19296355144961141,6.559173323529083e-105,-0.1480898381994821,4.333474618639819e-62,-0.14337383946503765,2.8418020405138965e-58,-0.11007607670960451,6.296270757101715e-35,-0.07009758287479653,4.6062274386519365e-15,-0.2864102599792342,4.2636004992476725e-234,0.0020584044012087847,0.8182037348275787
POS,pos_start_rank_10,position,0.43732192954548077,0.0,0.42089166010529155,0.0,0.4179965281053926,0.0,0.37782389910344005,0.0,0.1656907793487948,1.7982386074070216e-77,0.6909840550003641,0.0,0.0722023537900714,6.850626524676554e-16
POS,pos_start_rank_11,position,0.43042777713361646,0.0,0.43223957303458244,0.0,0.43176373825624303,0.0,0.3750758940567031,0.0,0.14332300957754823,3.1191412262784028e-58,0.6750809257960428,0.0,0.06968282397023019,6.661952297068096e-15
POS,pos_start_rank_12,position,0.35126779937679947,0.0,0.38011738786958355,0.0,0.3794082924245007,0.0,0.3246713587534873,5.17165778567336e-304,0.1277059954674692,1.660294167698377e-46,0.6097284683818105,0.0,0.03755825520046496,2.7227666284267178e-05
POS,pos_start_rank_13,position,0.3203151361445563,1.6249600808206087e-295,0.3510242127287755,0.0,0.35323568049341175,0.0,0.2950341636396414,6.097119717227756e-249,0.11261637012202555,1.730764761857048e-36,0.5648227693900946,0.0,0.03491009364317182,9.639512093409791e-05
POS,pos_start_rank_14,position,0.27338000838082077,1.2060967887920174e-212,0.312886348962,2.3858334070890945e-281,0.31272347450155114,4.8273395669977765e-281,0.26581834059823106,9.989693682924546e-201,0.0923909628013643,4.687586244263132e-25,0.49990996408372756,0.0,0.03128710117908094,0.00047479133558585556
POS,pos_start_rank_15,position,0.21118201253906965,9.764856255760632e-126,0.2562626264489689,3.2553893266951656e-186,0.2573963876804076,6.643221366657247e-188,0.20500164053212994,1.9179357327309664e-118,0.08974476412671842,9.984735091443131e-24,0.4275768334280893,0.0,0.023439772079351474,0.00884969261771531
POS,pos_start_rank_16,position,0.16491098935623416,9.431312429134903e-77,0.21175122748757935,2.023501626735699e-126,0.21345447389947908,1.7729980951761858e-128,0.17147781803154066,6.3370463676845195e-83,0.07572185273258505,2.5010487978491298e-17,0.37433128140534805,0.0,0.019658718156067796,0.028132010367325523
POS,pos_start_rank_17,position,0.13211012877916553,1.132200157637252e-49,0.18098562653058384,2.5890286568485934e-92,0.1823588710703483,1.0295682070207984e-93,0.14284913930274992,7.418935609978367e-58,0.047576708836308,1.062163108913269e-07,0.3226688629763742,4.3373598082530304e-300,0.016537559502894865,0.06477257370009452
POS,pos_start_rank_18,position,0.1095583097796606,1.2965701540655225e-34,0.16077283375911477,5.4248688700502196e-73,0.16084705173390665,4.654129298934076e-73,0.12199180273325538,1.4610311911773925e-42,0.035297110120694725,8.055331013848092e-05,0.2586671765271814,8.274896251168651e-190,0.015086110587931153,0.09204351332923941
POS,pos_start_rank_19,position,0.09181051776588986,9.239135710621106e-25,0.13969066720227352,2.2163446861414306e-55,0.14030610347748937,7.375680809694116e-56,0.11512783685749836,4.5669270838471623e-38,0.02745052159398819,0.00217021132852122,0.22274368490924298,5.129579305029976e-140,0.01173825392401774,0.18991866357743825
POS,pos_start_rank_2,position,-0.35434748985423037,0.0,-0.31112096848649295,4.8390806309573226e-278,-0.30734960866989514,4.719022973522453e-271,-0.2665250271672339,7.980747081830908e-202,-0.11567242330583971,2.0542643858027174e-38,-0.4248453889807198,0.0,0.0018279485295001324,0.8382585187360269
POS,pos_start_rank_20,position,0.08086053425881132,1.5068416329740667e-19,0.12403149154300343,5.99565908332565e-44,0.12266253866371178,5.142836114427305e-43,0.0951795497115599,1.695676652039925e-26,0.025230888898351397,0.004833824630211479,0.20452564812756624,6.835675021761553e-118,0.009668902940118133,0.2802660817223116
POS,pos_start_rank_21,position,0.05714784951298465,1.6945532530048358e-10,0.09387673044503975,8.094568219269069e-26,0.09151910658756274,1.2968100786684433e-24,0.07276207043882528,4.0888507380404173e-16,0.02210508247363491,0.013560182115537228,0.16322687623219645,3.2870231549803137e-75,0.009685045920008815,0.27946383883211684
POS,pos_start_rank_22,position,0.038539042669661655,1.668837214091622e-05,0.06622115131233229,1.3330436633287863e-13,0.06472323339128114,4.654254824314171e-13,0.048833574980106834,4.8602164230054393e-08,0.009893482710017451,0.269245509362877,0.11126339731841306,1.185877591534932e-35,0.006167546469594949,0.49100109914903195
POS,pos_start_rank_23,position,0.03304882523295119,0.00022296285564641795,0.05271715605806263,3.841947095038853e-09,0.04898924898271685,4.405736459857596e-08,0.03956141193445282,9.89611737143528e-06,-0.0009597684394727153,0.914650619609734,0.08847835310948413,4.1826210465741666e-23,0.00481300616921362,0.5909522104915723
POS,pos_start_rank_24,position,0.01793581940245616,0.04517742444773382,0.03570996586042727,6.63821074168703e-05,0.030720916707812795,0.0006006519645939211,0.03687504223226163,3.8031702097319636e-05,-0.0015780649041037451,0.8601228765403024,0.06560028103636986,2.2458615245155975e-13,0.0035639156711770714,0.6906502846082556
POS,pos_start_rank_25,position,0.02027589654185172,0.02355077861247967,0.02941134308420422,0.00101987965386989,0.025626535533433862,0.004208359082855995,0.035673518352230295,6.753129407408671e-05,-0.0011158522012853667,0.9008372102053261,0.04780191916312472,9.246281391074144e-08,0.002405640145474717,0.7882138056021559
POS,pos_start_rank_3,position,-0.3936155120575713,0.0,-0.3953262357555068,0.0,-0.39831783657759573,0.0,-0.3523140974274364,0.0,-0.1369146038619741,2.979224041374191e-53,-0.4672089686707928,0.0,0.004028633790072466,0.6528063910446432
POS,pos_start_rank_4,position,-0.31148927246362845,9.923990582454147e-279,-0.3538046123198433,0.0,-0.3595794646005235,0.0,-0.30602886053899303,1.2506462780905864e-268,-0.11084146394609726,2.1507873785349698e-35,-0.3724623847326052,0.0,0.009205467289443027,0.30396492008241877
POS,pos_start_rank_5,position,-0.159508730900224,7.294008672639114e-72,-0.2380492167585455,3.2506181181238956e-160,-0.2481254283156391,2.485544786753833e-174,-0.2021860492115457,3.3691652647687146e-115,-0.0495896699669353,3.0086186453461764e-08,-0.18145405916293078,8.643273900329832e-93,0.03708198994158421,3.4390617068031744e-05
POS,pos_start_rank_6,position,0.09154648452528255,1.256211241439818e-24,-0.01275096491331025,0.15446997839947063,-0.02454446517860237,0.006121194650722481,0.01949920937153926,0.02943407236408111,0.03047049528423721,0.0006656826588922276,0.07970643178218931,4.888875330185795e-19,0.07326081258641567,2.573095986861221e-16
POS,pos_start_rank_7,position,0.3014882613666644,2.1500453253647356e-260,0.21667961428198484,2.011960223082576e-132,0.19985847424065778,1.490038125923399e-112,0.2254272680132642,1.887980530671359e-143,0.12388116319914476,7.600621816032838e-44,0.3737219665780783,0.0,0.08872485635468289,3.169909590524411e-23
POS,pos_start_rank_8,position,0.4312542979240355,0.0,0.3563288210049209,0.0,0.34334243892201466,0.0,0.3528666350789086,0.0,0.16366041500740222,1.3224408779404026e-75,0.5155396510154449,0.0,0.09542446334615506,1.2609033950176355e-26
POS,pos_start_rank_9,position,0.4216601285127538,0.0,0.3970722733822626,0.0,0.38900455668315737,0.0,0.36663168447048333,0.0,0.16855062520256833,3.843525072562186e-80,0.6591264402385257,0.0,0.07513665444012506,4.38352223626598e-17
TRANS,order_trans_Claim__Claim,transition,0.28366929489591286,1.7349649327635626e-229,0.22281257487274525,4.1926874463687847e-140,0.22808633667500697,6.7371486443735e-147,0.18220682820356943,1.473221244657587e-93,0.05831049162088664,7.177627960147129e-11,0.3658288360486828,0.0,0.0359011504614549,6.065104239847224e-05
TRANS,order_trans_Claim__Concluding_Statement,transition,-0.0691529411300046,1.0641059042168342e-14,-0.07180228145641646,9.88304876674711e-16,-0.07339569694660845,2.2689475050701043e-16,-0.07096193886434385,2.1202064799032695e-15,-0.032038505029375414,0.00034549304537900025,-0.07486115259501715,5.700448269704944e-17,0.00310504945211866,0.7287925693430088
TRANS,order_trans_Claim__Counterclaim,transition,0.025938675847194864,0.003767746090904214,0.01651760019590989,0.06509643246823169,0.01800511708241271,0.04435304644968851,0.0033861232084788657,0.7053421810188261,0.01643304066128712,0.066483338898437,0.11478155723872809,7.574985540965426e-38,-0.009053747561640894,0.3120045684502508
TRANS,order_trans_Claim__Evidence,transition,0.006062796474260156,0.49839326310117843,-0.06822771736990806,2.3903888365108933e-14,-0.07634897893827104,1.3642460955455695e-17,-0.056774254443671394,2.2253579065763576e-10,0.03037039791620905,0.0006934619449081984,0.050121703907291974,2.1378864087875333e-08,-0.0019669539210309325,0.826148506959989
TRANS,order_trans_Claim__Position,transition,-0.012980414322223632,0.14718575233002396,-0.006080263123675218,0.49715655148385207,-0.006984278647181567,0.4354365734869816,0.004837815315899979,0.5890404430064065,-0.02194372816272065,0.014258526545422107,-0.0120562196829998,0.17819618271857973,0.013542009628999974,0.1304667711829625
TRANS,order_trans_Claim__Rebuttal,transition,-0.001275095076262109,0.8867751264407856,-0.0016771676754036013,0.8514377533540858,-0.0013205179079136993,0.8827703501434501,-0.0006846559662451162,0.9390583638600226,-0.00484800076589673,0.5882563898123345,0.0015715323361975017,0.8606959815308004,0.0038394034370042357,0.6681154177546527
TRANS,order_trans_Concluding_Statement__Claim,transition,-0.03248680687320279,0.00028489700432284774,-0.022989594072093666,0.01024299560571507,-0.024529717670656648,0.006151959611310927,-0.012160579104459623,0.17446858159117865,-0.01718695587269184,0.05493928245416786,-0.014927166057918929,0.09552167177307296,-0.037849753760013774,2.3569379678659736e-05
TRANS,order_trans_Concluding_Statement__Concluding_Statement,transition,-0.015228910985975388,0.0890060748701591,-0.012207523923929051,0.1728108755467022,-0.011904463239344425,0.18372204211697202,-0.006137029107107254,0.49314859830260827,0.016161443791575344,0.07110341116301619,0.005318221473028045,0.5525966663546724,-0.02368584338120595,0.008161944878454456
TRANS,order_trans_Concluding_Statement__Counterclaim,transition,0.06517493879737976,3.201682734342559e-13,0.05892934447550651,4.512809771394296e-11,0.061524969180684216,6.120399852171226e-12,0.036930517122523134,3.702130468118818e-05,-0.007991747595042573,0.37216354035700616,0.061960843217441275,4.3403686306866365e-12,-0.03885218105400849,1.4239079995070825e-05
TRANS,order_trans_Concluding_Statement__Evidence,transition,-0.01964457195561495,0.02824544422091162,-0.003387313697180684,0.7052434312082477,-0.003908765770465587,0.6624874303860362,-0.005535696993183301,0.5364705705207342,-0.0002517316445855228,0.9775743412372211,0.003086215507733112,0.7303733109912476,-0.032299049651524164,0.0003089514258647043
TRANS,order_trans_Concluding_Statement__Position,transition,-0.011455546831669614,0.20080989604023528,0.01531279527692965,0.08725979566929905,0.016195965298668114,0.07050195902934857,0.025633032374663776,0.004198731101701165,-0.006371155601211746,0.4768026281117214,-0.025818889678550255,0.003931622527376957,-0.011330337808468711,0.20577653366599252
TRANS,order_trans_Counterclaim__Claim,transition,-0.02493288385578589,0.005359196154076543,-0.015709521751044408,0.07937190876493302,-0.017295506640835557,0.053423678941324666,-0.026116766660414136,0.0035355599673501867,-0.011762282667208874,0.189013423917379,0.031974506641978075,0.000355067770825613,-0.004386707338192624,0.624238323873197
TRANS,order_trans_Counterclaim__Concluding_Statement,transition,-0.032751233254462594,0.0002539824149833222,-0.020926235188613126,0.019437935144608908,-0.019109785103193295,0.03283249945349055,-0.028203456750038436,0.00163259520973192,-0.0010160840620083629,0.9096634934707163,-0.011863441844168664,0.18523730462455876,-0.005088202299365609,0.5699076354412895
TRANS,order_trans_Counterclaim__Counterclaim,transition,-0.019629494028448196,0.02836678294548935,-0.0016402263243453232,0.8546731554862604,-0.002183174205628736,0.8073945344199266,-0.01589033245339968,0.07597446032689542,-0.004285642478614991,0.6322469315130096,0.0168979944765663,0.059149345308507836,0.0019758998474873426,0.825370528586911
TRANS,order_trans_Counterclaim__Evidence,transition,0.005863226969548845,0.512638967841418,0.037606414549820985,2.6588160822606355e-05,0.035981700290114944,5.837950697128457e-05,0.028135077184327117,0.0016758079224445522,0.013809509663253974,0.12303984983096682,0.08260978812960025,2.4517124270303522e-20,-0.0009324932971380884,0.9170672369163225
TRANS,order_trans_Counterclaim__Position,transition,0.03139913421334454,0.0004530033096302392,0.024818271170418342,0.005574613104666351,0.029666006572121137,0.0009215566098735553,0.007361739396694186,0.41103485641502713,0.003037945713141277,0.7344298347989939,0.010811043907214178,0.22732771675820093,0.007618024582330728,0.39493955167324135
TRANS,order_trans_Counterclaim__Rebuttal,transition,0.17041580856047964,6.56694592020908e-82,0.10551622556893614,3.239673380321015e-32,0.11000744916770272,6.93027593175621e-35,0.06925183892795436,9.753052254608793e-15,0.02104123576554739,0.018779967673300164,0.2621606666795894,4.232485656765552e-195,0.00012026186869578629,0.9892853132872702
TRANS,order_trans_Evidence__Claim,transition,0.0691736617204367,1.044865235989699e-14,0.04337165373232514,1.263194521958671e-06,0.03456407503479655,0.0001130084468331915,0.058302768670737054,7.219099212241663e-11,0.07420570608345783,1.0608945577819084e-16,0.21441754218795098,1.1951630511792927e-129,-0.014787746452625046,0.09865849201430746
TRANS,order_trans_Evidence__Concluding_Statement,transition,-0.11913729994591869,1.1644856242394467e-40,-0.12867922775695195,3.388184222814428e-47,-0.12271758564422294,4.719272833920129e-43,-0.09916663361502405,1.2404414744528616e-28,-0.028928637766917384,0.0012333726605320398,-0.28067102532716687,1.667361084410239e-224,0.03245482829432045,0.00028886591457637245
TRANS,order_trans_Evidence__Counterclaim,transition,0.13325552025912032,1.6308766922551402e-50,0.10803487859081967,1.0645417594479722e-33,0.11012955862876439,5.842432243427765e-35,0.07581486024517191,2.2867485156982022e-17,0.025646845816178057,0.004178326666454838,0.2301550093204724,1.3045425467109735e-149,0.01380554677708614,0.1231474142383158
TRANS,order_trans_Evidence__Evidence,transition,-0.005780308315716624,0.5186196786261604,0.06012214102146409,1.8205797211085307e-11,0.052642701811878606,4.0404951131885205e-09,0.06772245600961113,3.7021864289935137e-14,0.026345611528184994,0.0032563281885136914,-0.05848003544886493,6.3237097245657e-11,0.01309500751898023,0.1436475717321291
TRANS,order_trans_Evidence__Lead,transition,0.021581218285956143,0.01594426919006468,0.021532180856149535,0.016185260328560422,0.01933857897117747,0.03079734157111424,0.013036988722335465,0.1454307219793035,0.0005175539050746147,0.9539129946689098,0.01065562744019728,0.23407987045670253,0.0028058895349302644,0.7540332675237313
TRANS,order_trans_Evidence__Position,transition,-0.15822224871469132,1.0045179875917237e-70,-0.09250444768907323,4.103156335410342e-25,-0.09158396083166527,1.2026717009555797e-24,-0.06891135881758405,1.3158499703407065e-14,-0.04818141576633791,7.30932674381752e-08,-0.1715131775222096,5.8608716942718256e-83,-0.011573260967751145,0.19622086085819634
TRANS,order_trans_Evidence__Rebuttal,transition,0.08893013674599964,2.5149267111780757e-23,0.07511644397194403,4.4689596121524175e-17,0.07544110555376884,3.2754385578593817e-17,0.07480739641099204,5.999588000734653e-17,0.010649924665294182,0.23433030493785137,0.1158943704261632,1.4817405464543573e-38,0.009494847152291427,0.2890153287759084
