held_out_prompt,condition,n_train,n_test,qwk,rmse,mae,exact_accuracy,adjacent_accuracy,qwk_T2,qwk_T3,qwk_POS,qwk_POS_TRANS,qwk_T3_PLUS_POS,qwk_REAL_BOUNDARY_SHUFFLED_LABEL,qwk_RANDOM_BOUNDARY_TRUE_SEQUENCE,delta_T3_T2,delta_POS_T2,delta_POS_TRANS_T2,delta_T3_PLUS_POS_T2,delta_T3_shuffled,delta_T3_random_boundary,best_condition
"""A Cowboy Who Rode the Waves""",T2,14903.0,688.0,0.6591379001967448,0.558065404274151,0.4303117249985597,0.6468023255813954,0.9883720930232558,,,,,,,,,,,,,,
"""A Cowboy Who Rode the Waves""",T3,14903.0,688.0,0.6969830433825148,0.5388426047410685,0.4092450851197572,0.6686046511627907,0.9912790697674418,,,,,,,,,,,,,,
"""A Cowboy Who Rode the Waves""",POS,14903.0,688.0,0.6894722533964408,0.5428339070380425,0.40951819369463416,0.6686046511627907,0.9898255813953488,,,,,,,,,,,,,,
"""A Cowboy Who Rode the Waves""",POS_TRANS,14903.0,688.0,0.6892009324523773,0.5414892448477892,0.4079426306007536,0.6613372093023255,0.9883720930232558,,,,,,,,,,,,,,
"""A Cowboy Who Rode the Waves""",T3_PLUS_POS,14903.0,688.0,0.7035341487293336,0.5302073516411872,0.3976653276913419,0.6816860465116279,0.9898255813953488,,,,,,,,,,,,,,
"""A Cowboy Who Rode the Waves""",REAL_BOUNDARY_SHUFFLED_LABEL,14903.0,688.0,0.6781721812849979,0.55251465271782,0.420166065445459,0.6540697674418605,0.9869186046511628,,,,,,,,,,,,,,
"""A Cowboy Who Rode the Waves""",RANDOM_BOUNDARY_TRUE_SEQUENCE,14903.0,688.0,0.6764636727016224,0.5566183963727921,0.42018959169382913,0.6497093023255814,0.9898255813953488,,,,,,,,,,,,,,
Car-free cities,T2,14608.0,983.0,0.7070910821305791,0.7384755748946691,0.5649784619096739,0.5503560528992879,0.9491353001017294,,,,,,,,,,,,,,
Car-free cities,T3,14608.0,983.0,0.7239173526369822,0.7174023490419885,0.546285434515134,0.560528992878942,0.9552390640895219,,,,,,,,,,,,,,
Car-free cities,POS,14608.0,983.0,0.7197647713659958,0.7157300811108287,0.5436812291148636,0.5625635808748728,0.9562563580874873,,,,,,,,,,,,,,
Car-free cities,POS_TRANS,14608.0,983.0,0.7284298556026978,0.7051863922497008,0.5348458127531734,0.572736520854527,0.9572736520854527,,,,,,,,,,,,,,
Car-free cities,T3_PLUS_POS,14608.0,983.0,0.7414837285614797,0.6949259506863552,0.5285887745189589,0.5707019328585962,0.9593082400813835,,,,,,,,,,,,,,
Car-free cities,REAL_BOUNDARY_SHUFFLED_LABEL,14608.0,983.0,0.7156091524288426,0.7235591483953764,0.5490939530453754,0.5645981688708036,0.9511698880976602,,,,,,,,,,,,,,
Car-free cities,RANDOM_BOUNDARY_TRUE_SEQUENCE,14608.0,983.0,0.7232491679232986,0.7119022221197382,0.545153961677371,0.5595116988809766,0.9572736520854527,,,,,,,,,,,,,,
Cell phones at school,T2,14762.0,829.0,0.7173699079009981,0.5212110330117918,0.41994266984350437,0.669481302774427,0.9963811821471653,,,,,,,,,,,,,,
Cell phones at school,T3,14762.0,829.0,0.7201550424714862,0.511012828488476,0.4122444424976972,0.6634499396863691,0.9987937273823885,,,,,,,,,,,,,,
Cell phones at school,POS,14762.0,829.0,0.7177033492822966,0.5127956655740867,0.41359502973289597,0.6550060313630881,0.9963811821471653,,,,,,,,,,,,,,
Cell phones at school,POS_TRANS,14762.0,829.0,0.7248322147651007,0.5084792653042902,0.4118281886158329,0.6646562123039808,0.9963811821471653,,,,,,,,,,,,,,
Cell phones at school,T3_PLUS_POS,14762.0,829.0,0.7379920252002738,0.5031788425603069,0.4073251349908225,0.6767189384800965,0.9987937273823885,,,,,,,,,,,,,,
Cell phones at school,REAL_BOUNDARY_SHUFFLED_LABEL,14762.0,829.0,0.7105042603715603,0.519972117361223,0.4196097214130706,0.661037394451146,0.9963811821471653,,,,,,,,,,,,,,
Cell phones at school,RANDOM_BOUNDARY_TRUE_SEQUENCE,14762.0,829.0,0.722911151028103,0.5147468049166979,0.41455625296139487,0.6682750301568154,0.9987937273823885,,,,,,,,,,,,,,
Community service,T2,14823.0,768.0,0.6095134044877721,0.6275115130356717,0.4995565277617944,0.58203125,0.9817708333333334,,,,,,,,,,,,,,
Community service,T3,14823.0,768.0,0.6543874516059353,0.6241082589618655,0.4904312187624556,0.6158854166666666,0.9869791666666666,,,,,,,,,,,,,,
Community service,POS,14823.0,768.0,0.6489402250468157,0.5965133222226187,0.47122364397992933,0.6041666666666666,0.98828125,,,,,,,,,,,,,,
Community service,POS_TRANS,14823.0,768.0,0.6583267785717872,0.5957265161954016,0.46903981632050123,0.6197916666666666,0.98828125,,,,,,,,,,,,,,
Community service,T3_PLUS_POS,14823.0,768.0,0.6737396140223113,0.599684305020668,0.4699669197490243,0.6302083333333334,0.9895833333333334,,,,,,,,,,,,,,
Community service,REAL_BOUNDARY_SHUFFLED_LABEL,14823.0,768.0,0.6166895305651287,0.6226692388029017,0.492568946644048,0.5924479166666666,0.98046875,,,,,,,,,,,,,,
Community service,RANDOM_BOUNDARY_TRUE_SEQUENCE,14823.0,768.0,0.63212843329479,0.6229124265492471,0.4921668906766025,0.6002604166666666,0.984375,,,,,,,,,,,,,,
Distance learning,T2,14093.0,1498.0,0.8236698835195777,0.540390195095915,0.40487644039350074,0.6755674232309746,0.9853137516688919,,,,,,,,,,,,,,
Distance learning,T3,14093.0,1498.0,0.8384619240524032,0.5205416530236543,0.38891691265060657,0.6995994659546061,0.9873164218958611,,,,,,,,,,,,,,
Distance learning,POS,14093.0,1498.0,0.8150902537486843,0.542711095452684,0.4133929894585772,0.6769025367156208,0.9819759679572764,,,,,,,,,,,,,,
Distance learning,POS_TRANS,14093.0,1498.0,0.8186753604278847,0.5416874270790335,0.4112079187464006,0.6802403204272364,0.9826435246995995,,,,,,,,,,,,,,
Distance learning,T3_PLUS_POS,14093.0,1498.0,0.833137380899338,0.529148358937092,0.39927954877816074,0.6975967957276369,0.9853137516688919,,,,,,,,,,,,,,
Distance learning,REAL_BOUNDARY_SHUFFLED_LABEL,14093.0,1498.0,0.8279810556191395,0.5351245787542225,0.4004503704590198,0.6869158878504673,0.985981308411215,,,,,,,,,,,,,,
Distance learning,RANDOM_BOUNDARY_TRUE_SEQUENCE,14093.0,1498.0,0.8334388960600276,0.5302995182375502,0.39452642684105127,0.6935914552736983,0.985981308411215,,,,,,,,,,,,,,
Does the electoral college work?,T2,13773.0,1818.0,0.6776337645964388,0.7578157824660733,0.5820968216514334,0.5297029702970297,0.9411441144114412,,,,,,,,,,,,,,
Does the electoral college work?,T3,13773.0,1818.0,0.6956205130480915,0.7552959358520593,0.5769819334397734,0.5407040704070407,0.9477447744774478,,,,,,,,,,,,,,
Does the electoral college work?,POS,13773.0,1818.0,0.6965415269850718,0.7529667231307331,0.5778601847346251,0.5352035203520352,0.9493949394939494,,,,,,,,,,,,,,
Does the electoral college work?,POS_TRANS,13773.0,1818.0,0.6988492031692572,0.7514583317766943,0.5773794156994528,0.533003300330033,0.9488448844884488,,,,,,,,,,,,,,
Does the electoral college work?,T3_PLUS_POS,13773.0,1818.0,0.7111028703189441,0.7470939129569626,0.574818156952321,0.5423542354235423,0.9543454345434543,,,,,,,,,,,,,,
Does the electoral college work?,REAL_BOUNDARY_SHUFFLED_LABEL,13773.0,1818.0,0.692016077477316,0.7565777409983079,0.5792824755308357,0.5363036303630363,0.9477447744774478,,,,,,,,,,,,,,
Does the electoral college work?,RANDOM_BOUNDARY_TRUE_SEQUENCE,13773.0,1818.0,0.6830369336134039,0.7572089035064576,0.5794980060899417,0.5264026402640264,0.9444444444444444,,,,,,,,,,,,,,
Driverless cars,T2,14205.0,1386.0,0.7347336054858131,0.5632843505644397,0.4478441991081313,0.6334776334776335,0.9913419913419913,,,,,,,,,,,,,,
Driverless cars,T3,14205.0,1386.0,0.7466834785894414,0.5466236462660563,0.4335004927950539,0.6443001443001443,0.9913419913419913,,,,,,,,,,,,,,
Driverless cars,POS,14205.0,1386.0,0.7562377661677089,0.5445768713837437,0.43215120856782135,0.652958152958153,0.9913419913419913,,,,,,,,,,,,,,
Driverless cars,POS_TRANS,14205.0,1386.0,0.7531341197747544,0.544545730470905,0.4318151407659463,0.6551226551226551,0.98989898989899,,,,,,,,,,,,,,
Driverless cars,T3_PLUS_POS,14205.0,1386.0,0.7537353211972411,0.5377179122025456,0.4271471361440286,0.6536796536796536,0.9884559884559885,,,,,,,,,,,,,,
Driverless cars,REAL_BOUNDARY_SHUFFLED_LABEL,14205.0,1386.0,0.7339720305121684,0.5587824091588769,0.44404676420297157,0.626984126984127,0.9913419913419913,,,,,,,,,,,,,,
Driverless cars,RANDOM_BOUNDARY_TRUE_SEQUENCE,14205.0,1386.0,0.7421979209984908,0.5556450898274444,0.441410377255573,0.6378066378066378,0.9913419913419913,,,,,,,,,,,,,,
Exploring Venus,T2,14663.0,928.0,0.7457167289569524,0.6687183949019597,0.5246212283605984,0.540948275862069,0.9752155172413793,,,,,,,,,,,,,,
Exploring Venus,T3,14663.0,928.0,0.7525641164317624,0.6640450644811428,0.5179850146038815,0.5538793103448276,0.9752155172413793,,,,,,,,,,,,,,
Exploring Venus,POS,14663.0,928.0,0.769207337206008,0.6588589876468556,0.5127844402927578,0.572198275862069,0.978448275862069,,,,,,,,,,,,,,
Exploring Venus,POS_TRANS,14663.0,928.0,0.7634500080158179,0.6588162512341196,0.5129407171881243,0.5635775862068966,0.9795258620689655,,,,,,,,,,,,,,
Exploring Venus,T3_PLUS_POS,14663.0,928.0,0.7591629390755574,0.6551676010438466,0.5100491652933996,0.5625,0.9773706896551724,,,,,,,,,,,,,,
Exploring Venus,REAL_BOUNDARY_SHUFFLED_LABEL,14663.0,928.0,0.7538094880852586,0.6684420572294699,0.5236456040659854,0.5560344827586207,0.9762931034482759,,,,,,,,,,,,,,
Exploring Venus,RANDOM_BOUNDARY_TRUE_SEQUENCE,14663.0,928.0,0.759747346213302,0.6606252842553979,0.5177324843802154,0.5517241379310345,0.9795258620689655,,,,,,,,,,,,,,
Facial action coding system,T2,14488.0,1103.0,0.766898164704247,0.6227857869509409,0.4801923468159082,0.6029011786038078,0.9773345421577516,,,,,,,,,,,,,,
Facial action coding system,T3,14488.0,1103.0,0.7770672850448195,0.612114710137418,0.4673605426417237,0.6210335448776065,0.9737080689029919,,,,,,,,,,,,,,
Facial action coding system,POS,14488.0,1103.0,0.7819567008423651,0.6048312984826303,0.4628090983416542,0.6165004533091568,0.9782411604714415,,,,,,,,,,,,,,
Facial action coding system,POS_TRANS,14488.0,1103.0,0.7856251629632355,0.600349987908617,0.458114024315976,0.6273798730734361,0.9773345421577516,,,,,,,,,,,,,,
Facial action coding system,T3_PLUS_POS,14488.0,1103.0,0.7899103575126731,0.5975038424770505,0.45569590500950335,0.6373526745240253,0.9782411604714415,,,,,,,,,,,,,,
Facial action coding system,REAL_BOUNDARY_SHUFFLED_LABEL,14488.0,1103.0,0.7787756360980553,0.6172433621087643,0.4739428890966938,0.6128739800543971,0.9773345421577516,,,,,,,,,,,,,,
Facial action coding system,RANDOM_BOUNDARY_TRUE_SEQUENCE,14488.0,1103.0,0.7791270641578523,0.6173548942226159,0.4743752473197225,0.6192203082502267,0.9746146872166818,,,,,,,,,,,,,,
Grades for extracurricular activities,T2,14776.0,815.0,0.6284991598441243,0.6389602273522936,0.5094371222531837,0.5730061349693252,0.9754601226993865,,,,,,,,,,,,,,
Grades for extracurricular activities,T3,14776.0,815.0,0.6363812155591397,0.651882733954943,0.5198384176157497,0.5668711656441717,0.9754601226993865,,,,,,,,,,,,,,
Grades for extracurricular activities,POS,14776.0,815.0,0.6458777343996107,0.6391435181902718,0.5069766482741376,0.5791411042944785,0.9766871165644172,,,,,,,,,,,,,,
Grades for extracurricular activities,POS_TRANS,14776.0,815.0,0.6498903030528846,0.6299709464090465,0.4986137059035731,0.5852760736196319,0.9779141104294479,,,,,,,,,,,,,,
Grades for extracurricular activities,T3_PLUS_POS,14776.0,815.0,0.6468304503166012,0.6342703615831441,0.5003024704635226,0.588957055214724,0.9766871165644172,,,,,,,,,,,,,,
Grades for extracurricular activities,REAL_BOUNDARY_SHUFFLED_LABEL,14776.0,815.0,0.6278489557137941,0.6416636096043751,0.5132907183384476,0.5693251533742332,0.9742331288343559,,,,,,,,,,,,,,
Grades for extracurricular activities,RANDOM_BOUNDARY_TRUE_SEQUENCE,14776.0,815.0,0.6319185052014242,0.6425548120294007,0.5133766500573105,0.561963190184049,0.9766871165644172,,,,,,,,,,,,,,
Mandatory extracurricular activities,T2,14752.0,839.0,0.7671365489982327,0.5655953838364515,0.4423890457670953,0.636471990464839,0.9892729439809297,,,,,,,,,,,,,,
Mandatory extracurricular activities,T3,14752.0,839.0,0.787072015932056,0.5481124936691583,0.43088551004791087,0.6507747318235996,0.9916567342073898,,,,,,,,,,,,,,
Mandatory extracurricular activities,POS,14752.0,839.0,0.7874983764125211,0.5451112619805416,0.427383039478578,0.6555423122765197,0.9928486293206198,,,,,,,,,,,,,,
Mandatory extracurricular activities,POS_TRANS,14752.0,839.0,0.7968942895494323,0.5458711521138454,0.428313505698625,0.6686531585220501,0.9928486293206198,,,,,,,,,,,,,,
Mandatory extracurricular activities,T3_PLUS_POS,14752.0,839.0,0.79985655193472,0.5371838778793421,0.42036146248120027,0.66388557806913,0.9928486293206198,,,,,,,,,,,,,,
Mandatory extracurricular activities,REAL_BOUNDARY_SHUFFLED_LABEL,14752.0,839.0,0.7789294613052451,0.5590438601607945,0.44140077865280125,0.6436233611442194,0.9916567342073898,,,,,,,,,,,,,,
Mandatory extracurricular activities,RANDOM_BOUNDARY_TRUE_SEQUENCE,14752.0,839.0,0.7730431901281587,0.5608984559319901,0.44075861327622357,0.6460071513706794,0.9892729439809297,,,,,,,,,,,,,,
Phones and driving,T2,14893.0,698.0,0.7320889447598635,0.584799060597849,0.47312004249059386,0.5859598853868195,0.995702005730659,,,,,,,,,,,,,,
Phones and driving,T3,14893.0,698.0,0.7401822261262909,0.593773660378968,0.4854489755786057,0.5988538681948424,0.995702005730659,,,,,,,,,,,,,,
Phones and driving,POS,14893.0,698.0,0.7450587523219168,0.5696443605848852,0.4632852245336843,0.6203438395415473,0.9928366762177651,,,,,,,,,,,,,,
Phones and driving,POS_TRANS,14893.0,698.0,0.7482676009170768,0.5656671744854785,0.45854776764103106,0.6160458452722063,0.994269340974212,,,,,,,,,,,,,,
Phones and driving,T3_PLUS_POS,14893.0,698.0,0.7485720166726701,0.5705002257573338,0.46617359152896803,0.6117478510028653,0.995702005730659,,,,,,,,,,,,,,
Phones and driving,REAL_BOUNDARY_SHUFFLED_LABEL,14893.0,698.0,0.7221330326120722,0.5935333868668066,0.47964383447727615,0.5916905444126075,0.9928366762177651,,,,,,,,,,,,,,
Phones and driving,RANDOM_BOUNDARY_TRUE_SEQUENCE,14893.0,698.0,0.7380517133614207,0.5766325722158419,0.4667761849812098,0.6017191977077364,0.995702005730659,,,,,,,,,,,,,,
Seeking multiple opinions,T2,14047.0,1544.0,0.6668280747752588,0.6935625272421112,0.5675187540980513,0.5012953367875648,0.977979274611399,,,,,,,,,,,,,,
Seeking multiple opinions,T3,14047.0,1544.0,0.6830252755817837,0.6648590332826796,0.5419461477935706,0.5168393782383419,0.9838082901554405,,,,,,,,,,,,,,
Seeking multiple opinions,POS,14047.0,1544.0,0.6896515816897657,0.6557397151881299,0.5323651686949123,0.5317357512953368,0.9838082901554405,,,,,,,,,,,,,,
Seeking multiple opinions,POS_TRANS,14047.0,1544.0,0.6879354192201279,0.658423985519151,0.5341392360321668,0.5310880829015544,0.9825129533678757,,,,,,,,,,,,,,
Seeking multiple opinions,T3_PLUS_POS,14047.0,1544.0,0.6950465109293174,0.6458386277488897,0.5234748450189823,0.5369170984455959,0.9851036269430051,,,,,,,,,,,,,,
Seeking multiple opinions,REAL_BOUNDARY_SHUFFLED_LABEL,14047.0,1544.0,0.6657482785170407,0.6836316778801447,0.5600907253120299,0.49676165803108807,0.9799222797927462,,,,,,,,,,,,,,
Seeking multiple opinions,RANDOM_BOUNDARY_TRUE_SEQUENCE,14047.0,1544.0,0.6647905398848577,0.6888060656508272,0.563102418464453,0.49740932642487046,0.9792746113989638,,,,,,,,,,,,,,
Summer projects,T2,14716.0,875.0,0.7287188603883361,0.6017759970921716,0.46249810802262015,0.6274285714285714,0.9828571428571429,,,,,,,,,,,,,,
Summer projects,T3,14716.0,875.0,0.7422484352821024,0.5873753208258102,0.45048534804260526,0.6377142857142857,0.984,,,,,,,,,,,,,,
Summer projects,POS,14716.0,875.0,0.7414366445107308,0.5847681935380985,0.4503068324369694,0.632,0.9851428571428571,,,,,,,,,,,,,,
Summer projects,POS_TRANS,14716.0,875.0,0.7479856805603314,0.5844000318446282,0.45129413466312013,0.6342857142857142,0.9862857142857143,,,,,,,,,,,,,,
Summer projects,T3_PLUS_POS,14716.0,875.0,0.7605843457062333,0.5782686478581236,0.4448622894690741,0.6514285714285715,0.9874285714285714,,,,,,,,,,,,,,
Summer projects,REAL_BOUNDARY_SHUFFLED_LABEL,14716.0,875.0,0.7327344220334024,0.5941250939253874,0.45357536111522195,0.6297142857142857,0.9828571428571429,,,,,,,,,,,,,,
Summer projects,RANDOM_BOUNDARY_TRUE_SEQUENCE,14716.0,875.0,0.7294837003194669,0.5917655456880925,0.4552665882881263,0.6182857142857143,0.9851428571428571,,,,,,,,,,,,,,
The Face on Mars,T2,14772.0,819.0,0.7081828521260252,0.6159519808358054,0.48584143779971234,0.5860805860805861,0.9853479853479854,,,,,,,,,,,,,,
The Face on Mars,T3,14772.0,819.0,0.7217655228026163,0.6032717217137037,0.47655367823559336,0.6105006105006106,0.9816849816849816,,,,,,,,,,,,,,
The Face on Mars,POS,14772.0,819.0,0.7292020349927619,0.5967323402761799,0.4670483479457683,0.6117216117216118,0.9841269841269841,,,,,,,,,,,,,,
The Face on Mars,POS_TRANS,14772.0,819.0,0.7333903242673483,0.5981123959262958,0.46683766050343545,0.6166056166056166,0.9841269841269841,,,,,,,,,,,,,,
The Face on Mars,T3_PLUS_POS,14772.0,819.0,0.7319386889010935,0.5949307621765342,0.4664833938447153,0.6153846153846154,0.9841269841269841,,,,,,,,,,,,,,
The Face on Mars,REAL_BOUNDARY_SHUFFLED_LABEL,14772.0,819.0,0.7208684093929996,0.6043538996806522,0.4749689320337696,0.608058608058608,0.9841269841269841,,,,,,,,,,,,,,
The Face on Mars,RANDOM_BOUNDARY_TRUE_SEQUENCE,14772.0,819.0,0.7250196795408954,0.6007950185709063,0.4733509242462793,0.6043956043956044,0.9865689865689866,,,,,,,,,,,,,,
"""A Cowboy Who Rode the Waves""",prompt_delta_summary,,,,,,,,0.6591379001967448,0.6969830433825148,0.6894722533964408,0.6892009324523773,0.7035341487293336,0.6781721812849979,0.6764636727016224,0.037845143185770036,0.030334353199696018,0.03006303225563256,0.04439624853258883,0.018810862097516923,0.02051937068089238,T3_PLUS_POS
Car-free cities,prompt_delta_summary,,,,,,,,0.7070910821305791,0.7239173526369822,0.7197647713659958,0.7284298556026978,0.7414837285614797,0.7156091524288426,0.7232491679232986,0.016826270506403063,0.012673689235416674,0.021338773472118655,0.034392646430900564,0.008308200208139604,0.0006681847136835728,T3_PLUS_POS
Cell phones at school,prompt_delta_summary,,,,,,,,0.7173699079009981,0.7201550424714862,0.7177033492822966,0.7248322147651007,0.7379920252002738,0.7105042603715603,0.722911151028103,0.0027851345704881236,0.0003334413812985382,0.007462306864102652,0.020622117299275766,0.00965078209992587,-0.0027561085566167876,T3_PLUS_POS
Community service,prompt_delta_summary,,,,,,,,0.6095134044877721,0.6543874516059353,0.6489402250468157,0.6583267785717872,0.6737396140223113,0.6166895305651287,0.63212843329479,0.04487404711816312,0.03942682055904356,0.04881337408401509,0.06422620953453917,0.0376979210408066,0.022259018311145295,T3_PLUS_POS
Distance learning,prompt_delta_summary,,,,,,,,0.8236698835195777,0.8384619240524032,0.8150902537486843,0.8186753604278847,0.833137380899338,0.8279810556191395,0.8334388960600276,0.014792040532825457,-0.008579629770893438,-0.004994523091693015,0.00946749737976027,0.01048086843326368,0.005023027992375528,T3
Does the electoral college work?,prompt_delta_summary,,,,,,,,0.6776337645964388,0.6956205130480915,0.6965415269850718,0.6988492031692572,0.7111028703189441,0.692016077477316,0.6830369336134039,0.017986748451652712,0.01890776238863301,0.02121543857281849,0.03346910572250539,0.0036044355707754994,0.012583579434687575,T3_PLUS_POS
Driverless cars,prompt_delta_summary,,,,,,,,0.7347336054858131,0.7466834785894414,0.7562377661677089,0.7531341197747544,0.7537353211972411,0.7339720305121684,0.7421979209984908,0.011949873103628272,0.021504160681895756,0.018400514288941294,0.019001715711427947,0.01271144807727298,0.004485557590950595,POS
Exploring Venus,prompt_delta_summary,,,,,,,,0.7457167289569524,0.7525641164317624,0.769207337206008,0.7634500080158179,0.7591629390755574,0.7538094880852586,0.759747346213302,0.006847387474809952,0.023490608249055578,0.01773327905886546,0.013446210118605029,-0.0012453716534962522,-0.007183229781539624,POS
Facial action coding system,prompt_delta_summary,,,,,,,,0.766898164704247,0.7770672850448195,0.7819567008423651,0.7856251629632355,0.7899103575126731,0.7787756360980553,0.7791270641578523,0.01016912034057249,0.01505853613811814,0.018726998258988492,0.023012192808426146,-0.001708351053235857,-0.002059779113032789,T3_PLUS_POS
Grades for extracurricular activities,prompt_delta_summary,,,,,,,,0.6284991598441243,0.6363812155591397,0.6458777343996107,0.6498903030528846,0.6468304503166012,0.6278489557137941,0.6319185052014242,0.007882055715015435,0.017378574555486415,0.021391143208760344,0.018331290472476947,0.008532259845345669,0.004462710357715505,POS_TRANS
Mandatory extracurricular activities,prompt_delta_summary,,,,,,,,0.7671365489982327,0.787072015932056,0.7874983764125211,0.7968942895494323,0.79985655193472,0.7789294613052451,0.7730431901281587,0.01993546693382331,0.02036182741428838,0.02975774055119962,0.03272000293648736,0.008142554626810905,0.014028825803897305,T3_PLUS_POS
Phones and driving,prompt_delta_summary,,,,,,,,0.7320889447598635,0.7401822261262909,0.7450587523219168,0.7482676009170768,0.7485720166726701,0.7221330326120722,0.7380517133614207,0.008093281366427396,0.012969807562053237,0.016178656157213256,0.016483071912806624,0.018049193514218742,0.002130512764870196,T3_PLUS_POS
Seeking multiple opinions,prompt_delta_summary,,,,,,,,0.6668280747752588,0.6830252755817837,0.6896515816897657,0.6879354192201279,0.6950465109293174,0.6657482785170407,0.6647905398848577,0.01619720080652487,0.022823506914506853,0.02110734444486906,0.0282184361540585,0.01727699706474306,0.01823473569692602,T3_PLUS_POS
Summer projects,prompt_delta_summary,,,,,,,,0.7287188603883361,0.7422484352821024,0.7414366445107308,0.7479856805603314,0.7605843457062333,0.7327344220334024,0.7294837003194669,0.013529574893766272,0.01271778412239466,0.019266820171995325,0.031865485317897235,0.009514013248699937,0.012764734962635527,T3_PLUS_POS
The Face on Mars,prompt_delta_summary,,,,,,,,0.7081828521260252,0.7217655228026163,0.7292020349927619,0.7333903242673483,0.7319386889010935,0.7208684093929996,0.7250196795408954,0.013582670676591135,0.021019182866736763,0.02520747214132313,0.023755836775068317,0.0008971134096167344,-0.0032541567382791126,POS_TRANS
